1024
FIFO overflow!
m1 1000
m2 1039
gy 0
gp 1
gr 1
y 3
p -2
r 7
cm 985121
ry 55
rp 3
rr -17
ay 744
ap 90
ar -499
chp 0
chr -18
chy 0
bs 1000
m1 1000
m2 1038
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 986360
ry 55
rp 3
rr -17
ay 744
ap 93
ar -512
chp 0
chr -18
chy 0
bs 1000
m1 1000
m2 1038
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 987577
ry 55
rp 3
rr -18
ay 744
ap 93
ar -512
chp 0
chr -18
chy 0
bs 1000
m1 1000
m2 1038
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 988805
ry 55
rp 3
rr -17
ay 744
ap 92
ar -508
chp 0
chr -18
chy 0
bs 1000
m1 1000
m2 1038
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 990034
ry 55
rp 3
rr -17
ay 744
ap 90
ar -499
chp 0
chr -18
chy 0
bs 1000
m1 1000
m2 1038
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 991236
ry 55
rp 3
rr -17
ay 880
ap 90
ar -499
chp 0
chr -18
chy 2
bs 1000
m1 1000
m2 1049
gy 0
gp 1
gr 1
y 3
p -2
r 7
cm 992485
ry 55
rp 3
rr -17
ay 744
ap 93
ar -512
chp 0
chr -18
chy 0
bs 1000
m1 1000
m2 1038
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 993689
ry 55
rp 3
rr -17
ay 744
ap 90
ar -499
chp 0
chr -18
chy 0
bs 1000
m1 1000
m2 1038
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 994942
ry 55
rp 3
rr -17
ay 744
ap 90
ar -499
chp 0
chr -18
chy 0
bs 1000
m1 1000
m2 1038
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 996139
ry 55
rp 3
rr -17
ay 744
ap 94
ar -521
chp 0
chr -18
chy 0
bs 1000
m1 1000
m2 1038
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 997399
ry 55
rp 3
rr -17
ay 744
ap 93
ar -512
chp 0
chr -18
chy 0
bs 1000
m1 1000
m2 1034
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 998597
ry 55
rp 3
rr -20
ay 744
ap 91
ar -595
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1035
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 999857
ry 55
rp 3
rr -20
ay 744
ap 90
ar -590
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1035
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1001056
ry 55
rp 3
rr -21
ay 744
ap 94
ar -616
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1035
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1002314
ry 55
rp 3
rr -21
ay 744
ap 94
ar -616
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1034
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1003512
ry 55
rp 3
rr -20
ay 744
ap 90
ar -590
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1035
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1004761
ry 55
rp 3
rr -21
ay 744
ap 90
ar -590
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1035
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1005969
ry 55
rp 3
rr -21
ay 744
ap 94
ar -611
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1034
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1007200
ry 55
rp 3
rr -20
ay 744
ap 90
ar -590
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1034
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1008428
ry 55
rp 3
rr -21
ay 744
ap 91
ar -595
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1035
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1009645
ry 55
rp 3
rr -20
ay 744
ap 93
ar -605
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1034
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1010883
ry 55
rp 3
rr -21
ay 744
ap 94
ar -611
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1034
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1012090
ry 55
rp 3
rr -20
ay 744
ap 91
ar -595
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1035
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1013343
ry 55
rp 3
rr -21
ay 744
ap 92
ar -600
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1034
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1014539
ry 55
rp 3
rr -20
ay 744
ap 91
ar -595
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1035
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1015797
ry 55
rp 3
rr -21
ay 744
ap 94
ar -616
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1034
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1016995
ry 55
rp 3
rr -20
ay 744
ap 92
ar -600
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1034
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1018255
ry 55
rp 3
rr -20
ay 744
ap 91
ar -595
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1035
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1019447
ry 55
rp 3
rr -21
ay 744
ap 94
ar -616
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1034
gy 0
gp 1
gr 1
y 3
p -2
r 7
cm 1020711
ry 55
rp 3
rr -21
ay 744
ap 90
ar -590
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1035
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1021911
ry 55
rp 3
rr -21
ay 744
ap 92
ar -600
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1035
gy 0
gp 0
gr 1
y 3
p -2
r 7
cm 1023160
ry 55
rp 3
rr -21
ay 744
ap 90
ar -590
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1035
gy 0
gp 1
gr 1
y 3
p -2
r 7
cm 1024369
ry 55
rp 3
rr -20
ay 677
ap 90
ar -590
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1030
gy 0
gp 0
gr 1
y 2
p -2
r 7
cm 1025608
ry 50
rp 3
rr -20
ay 677
ap 92
ar -600
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1030
gy 0
gp 0
gr 1
y 2
p -2
r 7
cm 1026827
ry 50
rp 3
rr -21
ay 677
ap 94
ar -611
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1029
gy 0
gp 0
gr 1
y 2
p -2
r 7
cm 1028055
ry 50
rp 3
rr -20
ay 677
ap 94
ar -611
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1029
gy 0
gp 0
gr 1
y 2
p -2
r 7
cm 1029294
ry 50
rp 3
rr -21
ay 677
ap 93
ar -605
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1030
gy 0
gp 0
gr 1
y 2
p -2
r 7
cm 1030502
ry 50
rp 3
rr -20
ay 677
ap 92
ar -600
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1029
gy 0
gp 0
gr 1
y 2
p -2
r 7
cm 1031745
ry 50
rp 3
rr -20
ay 677
ap 90
ar -590
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1029
gy 0
gp 1
gr 1
y 2
p -2
r 7
cm 1032950
ry 50
rp 3
rr -20
ay 677
ap 90
ar -590
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1030
gy 0
gp 0
gr 1
y 2
p -2
r 7
cm 1034209
ry 50
rp 3
rr -21
ay 677
ap 94
ar -616
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1030
gy 0
gp 0
gr 1
y 2
p -2
r 7
cm 1035417
ry 50
rp 3
rr -20
ay 677
ap 90
ar -590
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1029
gy 0
gp 0
gr 1
y 2
p -2
r 7
cm 1036680
ry 50
rp 3
rr -20
ay 677
ap 90
ar -590
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1030
gy 0
gp 1
gr 1
y 2
p -2
r 7
cm 1037885
ry 50
rp 3
rr -20
ay 677
ap 90
ar -590
chp 0
chr -20
chy 0
bs 1000
m1 1000
m2 1029
gy 0
gp 0
gr 1
y 2
p -2
r 7
cm 1050972
ry 5
rp 3
rr -21
ay 67
ap 93
ar -605
chp 0
chr -20
chy 0
bs 1407
m1 1414
m2 1378
gy -13
gp 7
gr 53
y 2
p -3
r 9
cm 1052252
ry 4
rp 20
rr -33
ay 67
ap 635
ar -950
chp 0
chr -16
chy 0
bs 1407
m1 1426
m2 1385
gy 12
gp -42
gr -40
y 2
p -3
r 9
cm 1053470
ry 5
rp 19
rr -18
ay 67
ap 635
ar -438
chp 0
chr -5
chy 0
bs 1473
m1 1491
m2 1471
gy -7
gp 92
gr 17
y 1
p 0
r 10
cm 1054758
ry -17
rp 8
rr 27
ay -631
ap -609
ar 1130
chp 11
chr 0
chy 0
bs 1520
m1 1586
m2 1483
gy -285
gp 49
gr -93
y 2
p -10
r 3
cm 1056010
ry 8
rp 17
rr 21
ay 67
ap 183
ar 413
chp 11
chr 0
chy 0
bs 1547
m1 1548
m2 1592
gy 252
gp -138
gr 251
y -8
p -2
r 2
cm 1057317
ry -55
rp 26
rr 31
ay -999
ap 341
ar 725
chp 4
chr 0
chy 0
bs 1548
m1 1628
m2 1496
gy -112
gp 8
gr -244
y -5
p -3
r 3
cm 1058583
ry -48
rp 21
rr 16
ay -781
ap 590
ar 590
chp 6
chr 0
chy 0
bs 1559
m1 1677
m2 1490
gy 21
gp 32
gr 93
y -13
p -7
r 1
cm 1059914
ry -84
rp 14
rr 25
ay -954
ap 468
ar 500
chp 6
chr 0
chy 0
bs 1560
m1 1595
m2 1561
gy -42
gp -28
gr -43
y 0
p -8
r 9
cm 1061171
ry 28
rp 35
rr 31
ay 347
ap 905
ar 680
chp 0
chr -16
chy -1
bs 1560
m1 1554
m2 1579
gy 197
gp -46
gr -222
y -3
p -2
r 16
cm 1062471
ry -100
rp 19
rr -10
ay -3000
ap 590
ar -271
chp 0
chr -7
chy -91
bs 1588
m1 1622
m2 1557
gy -195
gp 14
gr 108
y 83
p 0
r 0
cm 1063710
ry 76
rp 41
rr -16
ay -868
ap 1040
ar -365
chp 0
chr -2
chy 0
bs 1560
m1 1617
m2 1541
gy -31
gp 79
gr 293
y -3
p 1
r 6
cm 1065019
ry -24
rp 21
rr 9
ay -86
ap 995
ar 533
chp -4
chr -1
chy 0
bs 1511
m1 1559
m2 1509
gy -43
gp 75
gr -132
y 0
p -6
r 1
cm 1066287
ry -9
rp 33
rr 20
ay -86
ap 1040
ar 635
chp -4
chr 0
chy -1
bs 1529
m1 1580
m2 1534
gy 76
gp 63
gr -65
y -3
p -4
r 4
cm 1067576
ry -100
rp 25
rr 28
ay -1996
ap 860
ar 905
chp -4
chr 0
chy -91
bs 1529
m1 1549
m2 1572
gy 201
gp 360
gr -87
y 79
p 2
r 3
cm 1068823
ry 97
rp 47
rr 13
ay -868
ap 1220
ar 72
chp -4
chr 0
chy -12
bs 1560
m1 1668
m2 1507
gy -217
gp -1305
gr 3234
y -36
p 3
r -22
cm 1070124
ry -100
rp 28
rr 100
ay 520
ap 905
ar 770
chp 0
chr 0
chy -14
bs 1560
m1 1650
m2 1491
gy 186
gp 21
gr -321
y -11
p -2
r 4
cm 1071389
ry -58
rp 23
rr 7
ay -2343
ap 635
ar 260
chp 0
chr 0
chy -74
bs 1560
m1 1563
m2 1606
gy 9
gp -97
gr 23
y 87
p -21
r 0
cm 1072643
ry 27
rp 42
rr 19
ay -1562
ap 590
ar 402
chp -3
chr 0
chy -12
bs 1523
m1 1596
m2 1504
gy -266
gp -205
gr 242
y 10
p -8
r 0
cm 1073917
ry -100
rp 26
rr 33
ay -2690
ap 995
ar 815
chp -6
chr 0
chy -91
bs 1527
m1 1534
m2 1586
gy 297
gp 319
gr 90
y 75
p -1
r 1
cm 1075177
ry -64
rp 46
rr 10
ay -2083
ap 545
ar 532
chp -6
chr 0
chy -22
bs 1539
m1 1556
m2 1549
gy -246
gp -881
gr 336
y 42
p 28
r 17
cm 1076455
ry -100
rp -44
rr 27
ay -1562
ap -1007
ar -687
chp -5
chr 0
chy -2
bs 1538
m1 1626
m2 1441
gy 0
gp 0
gr -1
y -18
p 9
r 1
cm 1077706
ry -100
rp -12
rr -27
ay -1649
ap -369
ar -785
chp 0
chr -18
chy 0
bs 1538
m1 1625
m2 1410
gy 0
gp 0
gr 2
y -18
p 8
r 1
cm 1078992
ry -100
rp -13
rr -28
ay -1649
ap -376
ar -799
chp 0
chr -18
chy 0
bs 1538
m1 1625
m2 1412
gy 0
gp 0
gr 1
y -18
p 8
r 2
cm 1080214
ry -100
rp -13
rr -26
ay -1649
ap -369
ar -739
chp 0
chr -18
chy 0
bs 1538
m1 1626
m2 1413
gy 0
gp 0
gr 1
y -18
p 8
r 2
cm 1081512
ry -100
rp -12
rr -25
ay -1649
ap -369
ar -739
chp 0
chr -18
chy 0
bs 1538
m1 1626
m2 1413
gy 0
gp 0
gr 1
y -18
p 8
r 2
cm 1082733
ry -100
rp -12
rr -25
ay -1649
ap -363
ar -726
chp 0
chr -18
chy 0
bs 1538
m1 1626
m2 1413
gy 0
gp 0
gr 1
y -18
p 8
r 2
cm 1084027
ry -100
rp -13
rr -26
ay -1649
ap -379
ar -758
chp 0
chr -18
chy 0
bs 1538
m1 1625
m2 1412
gy 0
gp 1
gr 1
y -18
p 8
r 2
cm 1085245
ry -100
rp -12
rr -25
ay -1649
ap -363
ar -726
chp 0
chr -18
chy 0
bs 1538
m1 1626
m2 1413
gy 0
gp 1
gr 1
y -18
p 8
r 2
cm 1086545
ry -100
rp -12
rr -25
ay -1649
ap -382
ar -764
chp 0
chr -18
chy 0
bs 1538
m1 1625
m2 1412
gy 0
gp 0
gr 1
y -18
p 8
r 2
cm 1087766
ry -100
rp -12
rr -30
ay -1649
ap -369
ar -877
chp 0
chr -21
chy 0
bs 1538
m1 1626
m2 1408
gy 0
gp 0
gr 1
y -18
p 8
r 2
cm 1089062
ry -100
rp -13
rr -31
ay -1649
ap -363
ar -862
chp 0
chr -21
chy 1
bs 1538
m1 1626
m2 1408
gy 0
gp 0
gr 1
y -18
p 8
r 2
cm 1090299
ry -100
rp -12
rr -30
ay -1649
ap -372
ar -885
chp 0
chr -21
chy 0
bs 1538
m1 1626
m2 1408
gy 0
gp 0
gr 1
y -18
p 8
r 2
cm 1091591
ry -100
rp -12
rr -30
ay -1649
ap -363
ar -862
chp 0
chr -21
chy 0
bs 1538
m1 1626
m2 1408
gy 0
gp 0
gr 1
y -17
p 8
r 2
cm 1092808
ry -100
rp -12
rr -30
ay -1562
ap -379
ar -900
chp 0
chr -21
chy 0
bs 1538
m1 1626
m2 1408
gy 0
gp 0
gr 1
y -17
p 8
r 2
cm 1094102
ry -100
rp -12
rr -30
ay -1562
ap -372
ar -885
chp 0
chr -21
chy 0
bs 1538
m1 1626
m2 1408
gy 0
gp 0
gr 1
y -17
p 8
r 2
cm 1095327
ry -100
rp -12
rr -30
ay -1562
ap -363
ar -862
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1408
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1096605
ry -100
rp -11
rr -30
ay -1562
ap -326
ar -885
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1408
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1097837
ry -100
rp -11
rr -30
ay -1562
ap -320
ar -870
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1408
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1099114
ry -100
rp -11
rr -30
ay -1562
ap -317
ar -862
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1407
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1100351
ry -100
rp -11
rr -31
ay -1562
ap -329
ar -893
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1408
gy 1
gp 0
gr 1
y -17
p 7
r 2
cm 1101613
ry -100
rp -11
rr -30
ay -1562
ap -323
ar -877
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1407
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1102859
ry -100
rp -11
rr -31
ay -1562
ap -326
ar -885
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1407
gy 0
gp 1
gr 1
y -17
p 7
r 2
cm 1104100
ry -100
rp -11
rr -31
ay -1562
ap -317
ar -862
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1408
gy 0
gp 1
gr 1
y -17
p 7
r 2
cm 1105364
ry -100
rp -11
rr -31
ay -1562
ap -326
ar -885
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1408
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1106594
ry -100
rp -11
rr -30
ay -1562
ap -317
ar -862
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1407
gy 0
gp 1
gr 1
y -17
p 7
r 2
cm 1107873
ry -100
rp -11
rr -31
ay -1562
ap -329
ar -893
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1407
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1109101
ry -100
rp -11
rr -30
ay -1562
ap -317
ar -862
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1407
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1110382
ry -100
rp -11
rr -31
ay -1562
ap -334
ar -908
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1407
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1111600
ry -100
rp -11
rr -30
ay -1562
ap -317
ar -862
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1408
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1112891
ry -100
rp -11
rr -30
ay -1562
ap -317
ar -862
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1407
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1114099
ry -100
rp -11
rr -30
ay -1562
ap -326
ar -885
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1408
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1115395
ry -100
rp -11
rr -31
ay -1562
ap -334
ar -908
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1407
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1116599
ry -100
rp -11
rr -31
ay -1562
ap -317
ar -862
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1408
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1117896
ry -100
rp -11
rr -31
ay -1562
ap -331
ar -900
chp 0
chr -21
chy 0
bs 1538
m1 1627
m2 1407
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1119102
ry -100
rp -11
rr -30
ay -1562
ap -331
ar -900
chp 0
chr -21
chy 0
bs 1538
m1 1607
m2 1428
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1120395
ry -65
rp -11
rr -30
ay -1562
ap -326
ar -885
chp 0
chr -21
chy 0
bs 1538
m1 1592
m2 1442
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1121611
ry -65
rp -11
rr -31
ay -1562
ap -317
ar -862
chp 0
chr -21
chy 0
bs 1538
m1 1592
m2 1442
gy 0
gp 0
gr 1
y -17
p 7
r 2
cm 1122891
ry -65
rp -11
rr -31
ay -1562
ap -317
ar -862
chp 0
chr -21
chy 0
bs 1538
m1 1592
m2 1442
gy 0
gp 0
gr 2
y -17
p 7
r 2
cm 1124111
ry -65
rp -11
rr -30
ay -1562
ap -323
ar -877
chp 0
chr -21
chy 0
bs 1538
m1 1592
m2 1443
gy 0
gp 0
gr 1
y -18
p 7
r 2
cm 1125395
ry -65
rp -11
rr -30
ay -1649
ap -317
ar -862
chp 0
chr -21
chy 0
bs 1538
m1 1592
m2 1442
gy 0
gp 0
gr 1
y -18
p 7
r 2
cm 1126625
ry -65
rp -11
rr -31
ay -1649
ap -329
ar -893
chp 0
chr -21
chy 0
bs 1538
m1 1592
m2 1443
gy 0
gp 0
gr 1
y -18
p 7
r 2
cm 1127885
ry -65
rp -11
rr -30
ay -1649
ap -323
ar -877
chp 0
chr -21
chy 0
bs 1538
m1 1577
m2 1457
gy 2
gp -335
gr -15
y -14
p 0
r 1
cm 1129133
ry -50
rp 1
rr -31
ay -1388
ap -47
ar -893
chp 0
chr -21
chy 0
bs 1538
m1 1587
m2 1450
gy -117
gp -35
gr 84
y -14
p 5
r 2
cm 1130382
ry -50
rp -11
rr -31
ay -1302
ap -272
ar -862
chp 0
chr -21
chy 0
bs 1538
m1 1580
m2 1457
gy 0
gp 0
gr 1
y -14
p 5
r 2
cm 1131641
ry -50
rp -8
rr -31
ay -1302
ap -237
ar -900
chp 0
chr -21
chy 0
bs 1538
m1 1580
m2 1457
gy 0
gp 0
gr 1
y -14
p 5
r 2
cm 1132871
ry -50
rp -7
rr -30
ay -1302
ap -227
ar -862
chp 0
chr -21
chy 0
bs 1530
m1 1568
m2 1480
gy 0
gp 0
gr 1
y -14
p 5
r 2
cm 1134166
ry -50
rp -25
rr 6
ay -1302
ap -725
ar 263
chp 0
chr 0
chy 0
bs 1000
m1 1025
m2 1000
gy 0
gp 0
gr 2
y -14
p 5
r 2
cm 1135446
ry -50
rp -25
rr 20
ay -1302
ap -725
ar 590
chp 0
chr 0
chy 0
bs 1000
m1 1025
m2 1000
gy 0
gp 0
gr 1
y -14
p 5
r 2
cm 1136723
ry -50
rp -25
rr 20
ay -1302
ap -725
ar 590
chp 0
chr 0
chy 0
bs 1000
m1 1025
m2 1000
gy -76
gp 12
gr 42
y -14
p 5
r 0
cm 1137994
ry -50
rp -24
rr 12
ay -1128
ap -725
ar 344
chp 0
chr 0
chy 0
bs 1000
m1 1033
m2 1000
gy 29
gp -7
gr 70
y -11
p 6
r -3
cm 1139291
ry -50
rp -24
rr -8
ay -1215
ap -725
ar -176
chp 0
chr 0
chy 0
bs 1000
m1 1025
m2 1000
gy 0
gp 1
gr 5
y -12
p 5
r 0
cm 1140544
ry -50
rp -25
rr -8
ay -1041
ap -770
ar -243
chp 0
chr 0
chy 0
bs 1000
m1 1022
m2 1000
gy 165
gp -1761
gr -1061
y -7
p -26
r 10
cm 1141839
ry -42
rp 18
rr -10
ay 68
ap 497
ar -965
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy -903
gp 273
gr -94
y 44
p -3
r -13
cm 1143099
ry 50
rp 5
rr -44
ay 1476
ap 768
ar -1445
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1011
gy 286
gp -418
gr -568
y -3
p -6
r -3
cm 1144376
ry -8
rp 18
rr -51
ay -562
ap -120
ar -404
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1001
gy -71
gp -177
gr 0
y 3
p 1
r 2
cm 1145625
ry 43
rp 27
rr 5
ay 562
ap 414
ar 538
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1062
gy -26
gp 58
gr -5
y 7
p -4
r 7
cm 1146905
ry 31
rp 23
rr 28
ay 421
ap 635
ar 770
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1057
gy 0
gp 1
gr 1
y 7
p -3
r 5
cm 1148154
ry 31
rp 22
rr 25
ay 421
ap 635
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1149443
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 1
gr 1
y 7
p -2
r 4
cm 1150691
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 1
gr 1
y 7
p -2
r 4
cm 1151977
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1153207
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 1
gr 1
y 7
p -2
r 4
cm 1154496
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 1
gr 1
y 7
p -2
r 4
cm 1155734
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1157024
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 1
gr 1
y 7
p -2
r 4
cm 1158261
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1159544
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 1
gr 1
y 7
p -2
r 4
cm 1160788
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1059
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1162062
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1163309
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1164589
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1165835
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 1
gr 1
y 7
p -2
r 4
cm 1167115
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1168366
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 1
gr 1
y 7
p -2
r 4
cm 1169632
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 1
gr 1
y 7
p -2
r 4
cm 1170888
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1172157
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1173419
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 0
gr 1
y 7
p -2
r 4
cm 1174677
ry 31
rp 20
rr 23
ay 421
ap 590
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1054
gy 0
gp 1
gr 1
y 7
p -2
r 4
cm 1175956
ry 31
rp 20
rr 23
